# Auto-generated large-scale trimester data
# 1000 patients over 90-day trimester, time horizon 120

set c := c1 c2 c3 c4;
set h := h1 h2 h3 h4;
set j := j1 j2;
set m := m1 m2 m3 m4 m5 m6;
set p := p229 p417 p553 p162 p179 p675 p32 p300 p516 p604 p968 p149 p789 p897 p910 p387 p427 p288 p364 p836 p726 p738 p850 p183 p223 p671 p21 p585 p689 p705 p494 p822 p3 p15 p459 p479 p735 p700 p760 p433 p14 p102 p470 p974 p235 p500 p49 p341 p901 p514 p586 p734 p63 p443 p779 p416 p440 p133 p261 p285 p929 p902 p918 p411 p320 p612 p712 p728 p297 p317 p665 p953 p997 p266 p314 p326 p319 p100 p188 p232 p141 p221 p485 p785 p62 p106 p194 p234 p330 p658 p922 p332 p376 p524 p732 p237 p281 p369 p429 p925 p230 p590 p966 p363 p643 p767 p84 p980 p996 p961 p54 p650 p706 p934 p67 p191 p343 p571 p839 p192 p328 p724 p289 p42 p578 p11 p851 p16 p132 p412 p812 p69 p253 p265 p254 p890 p955 p44 p284 p368 p41 p269 p449 p501 p605 p909 p758 p167 p8 p392 p396 p468 p772 p792 p157 p509 p745 p921 p989 p2 p134 p151 p395 p495 p755 p184 p428 p777 p218 p530 p878 p615 p875 p52 p336 p936 p197 p245 p357 p541 p697 p374 p742 p906 p419 p439 p899 p196 p129 p393 p617 p709 p118 p7 p275 p651 p437 p601 p995 p116 p584 p797 p993 p38 p174 p310 p398 p454 p930 p135 p431 p931 p652 p656 p740 p33 p137 p325 p90 p422 p466 p630 p962 p75 p967 p160 p176 p380 p456 p756 p201 p569 p298 p998 p87 p291 p695 p752 p165 p457 p497 p547 p799 p895 p460 p608 p964 p277 p329 p825 p881 p917 p711 p61 p481 p542 p838 p882 p271 p311 p595 p891 p252 p272 p512 p876 p173 p209 p473 p521 p737 p766 p23 p583 p987 p445 p78 p402 p666 p351 p404 p556 p956 p17 p313 p657 p110 p206 p566 p958 p39 p107 p243 p295 p371 p747 p827 p883 p716 p97 p685 p853 p6 p478 p582 p730 p942 p607 p683 p28 p128 p220 p228 p472 p65 p101 p233 p477 p653 p893 p18 p226 p874 p982 p991 p68 p189 p645 p741 p290 p334 p354 p187 p239 p455 p579 p975 p640 p840 p844 p5 p89 p249 p377 p270 p338 p614 p634 p119 p219 p447 p587 p771 p811 p815 p963 p280 p464 p600 p736 p856 p513 p873 p410 p750 p147 p723 p935 p117 p373 p421 p633 p713 p829 p122 p202 p302 p350 p394 p163 p355 p407 p499 p919 p48 p496 p93 p105 p465 p809 p154 p646 p686 p802 p994 p399 p871 p959 p80 p37 p641 p721 p813 p885 p278 p486 p834 p31 p71 p415 p831 p983 p4 p240 p484 p636 p900 p889 p977 p379 p555 p304 p400 p572 p644 p912 p976 p973 p66 p158 p539 p56 p312 p852 p892 p904 p169 p677 p933 p390 p550 p554 p774 p383 p531 p360 p896 p441 p533 p581 p757 p761 p857 p186 p210 p950 p947 p476 p872 p109 p349 p353 p505 p877 p318 p362 p103 p623 p528 p648 p181 p561 p718 p810 p99 p715 p999 p536 p824 p461 p493 p577 p661 p418 p526 p483 p647 p867 p236 p821 p222 p830 p403 p691 p719 p36 p40 p156 p268 p788 p916 p729 p46 p375 p475 p487 p504 p780 p864 p45 p77 p257 p450 p444 p676 p828 p868 p185 p74 p442 p522 p794 p894 p59 p127 p214 p378 p434 p175 p751 p76 p784 p860 p53 p469 p545 p673 p70 p714 p43 p143 p299 p92 p720 p764 p820 p944 p301 p597 p142 p510 p654 p678 p690 p668 p113 p701 p765 p356 p537 p126 p482 p490 p694 p854 p211 p267 p335 p551 p599 p104 p296 p841 p969 p458 p462 p251 p259 p535 p923 p292 p452 p660 p722 p790 p938 p27 p543 p659 p667 p679 p344 p592 p664 p13 p205 p305 p425 p865 p949 p258 p414 p606 p782 p35 p139 p627 p124 p276 p708 p988 p557 p793 p438 p506 p798 p159 p503 p515 p523 p687 p807 p256 p381 p282 p642 p946 p215 p423 p563 p564 p624 p29 p217 p629 p849 p945 p274 p814 p970 p915 p632 p161 p361 p365 p717 p50 p474 p870 p115 p303 p591 p72 p616 p796 p145 p562 p618 p710 p806 p91 p279 p611 p663 p260 p696 p748 p816 p725 p861 p913 p250 p846 p199 p471 p631 p743 p979 p248 p568 p588 p972 p805 p294 p322 p674 p914 p884 p920 p193 p293 p309 p409 p182 p242 p638 p826 p842 p791 p684 p688 p848 p908 p924 p598 p131 p823 p112 p166 p626 p786 p19 p171 p323 p164 p372 p408 p532 p489 p573 p130 p238 p327 p567 p508 p517 p637 p837 p610 p216 p348 p800 p146 p178 p386 p203 p863 p943 p324 p620 p121 p153 p273 p781 p370 p518 p898 p51 p195 p699 p879 p887 p88 p492 p680 p804 p177 p649 p681 p10 p26 p382 p662 p990 p207 p287 p727 p244 p316 p432 p225 p389 p397 p965 p862 p866 p55 p283 p148 p200 p424 p436 p540 p552 p628 p613 p621 p937 p22 p426 p307 p451 p835 p843 p903 p96 p120 p337 p549 p817 p190 p746 p778 p347 p367 p703 p108 p932 p246 p594 p762 p926 p247 p511 p951 p60 p672 p125 p321 p669 p346 p498 p558 p123 p315 p339 p435 p759 p859 p911 p985 p30 p702 p886 p227 p12 p224 p768 p808 p948 p502 p622 p331 p140 p144 p180 p340 p776 p832 p888 p940 p85 p401 p753 p682 p754 p47 p507 p559 p20 p172 p204 p1000 p589 p625 p818 p954 p803 p939 p971 p384 p548 p453 p941 p58 p342 p366 p698 p527 p739 p576 p57 p593 p957 p770 p231 p639 p136 p168 p952 p1 p73 p413 p86 p94 p170 p406 p575 p635 p795 p927 p420 p984 p114 p83 p155 p359 p707 p787 p847 p907 p264 p488 p213 p385 p733 p801 p286 p602 p111 p263 p731 p24 p560 p992 p345 p529 p198 p570 p574 p858 p986 p255 p391 p783 p64 p308 p480 p704 p241 p525 p358 p534 p79 p463 p619 p819 p212 p352 p388 p448 p520 p544 p692 p744 p9 p333 p565 p693 p262 p546 p491 p763 p580 p960 p405 p981 p82 p98 p138 p150 p446 p519 p775 p152 p769 p845 p430 p95 p603 p655 p855 p208 p928 p25 p81 p609 p749 p773 p833 p869 p905 p34 p306 p538 p670 p978 p467 p596 p880;

param CIM :=
m1 2216.13
m2 16621.00
m3 5540.33
m4 2216.13
m5 16621.00
m6 5540.33
;

param CVM :=
m1 20920
m2 156900
m3 52300
m4 20920
m5 156900
m6 52300
;

param FCAP :=
m1 4
m2 31
m3 10
m4 4
m5 31
m6 10
;

param TT1 :=
j1 1
j2 2
;

param TT3 :=
j1 1
j2 2
;

param U1 :=
p946 c2 57 1
p215 c3 57 1
p423 c3 57 1
p563 c3 57 1
p564 c4 57 1
p624 c4 57 1
p29 c1 58 1
p217 c1 58 1
p629 c1 58 1
p849 c1 58 1
p945 c1 58 1
p274 c2 58 1
p814 c2 58 1
p970 c2 58 1
p915 c3 58 1
p632 c4 58 1
p161 c1 59 1
p361 c1 59 1
p365 c1 59 1
p717 c1 59 1
p50 c2 59 1
p474 c2 59 1
p870 c2 59 1
p115 c3 59 1
p303 c3 59 1
p591 c3 59 1
p72 c4 59 1
p616 c4 59 1
p796 c4 59 1
p145 c1 60 1
p562 c2 60 1
p618 c2 60 1
p710 c2 60 1
p806 c2 60 1
p91 c3 60 1
p279 c3 60 1
p611 c3 60 1
p663 c3 60 1
p260 c4 60 1
p696 c4 60 1
p748 c4 60 1
p816 c4 60 1
p725 c1 61 1
p861 c1 61 1
p913 c1 61 1
p250 c2 61 1
p846 c2 61 1
p199 c3 61 1
p471 c3 61 1
p631 c3 61 1
p743 c3 61 1
p979 c3 61 1
p248 c4 61 1
p568 c4 61 1
p588 c4 61 1
p972 c4 61 1
p805 c1 62 1
p294 c2 62 1
p322 c2 62 1
p674 c2 62 1
p914 c2 62 1
p884 c4 62 1
p920 c4 62 1
p193 c1 63 1
p293 c1 63 1
p309 c1 63 1
p409 c1 63 1
p182 c2 63 1
p242 c2 63 1
p638 c2 63 1
p826 c2 63 1
p842 c2 63 1
p791 c3 63 1
p684 c4 63 1
p688 c4 63 1
p848 c4 63 1
p908 c4 63 1
p924 c4 63 1
p598 c2 64 1
p131 c3 64 1
p823 c3 64 1
p112 c4 64 1
p166 c2 65 1
p626 c2 65 1
p786 c2 65 1
p19 c3 65 1
p171 c3 65 1
p323 c3 65 1
p164 c4 65 1
p372 c4 65 1
p408 c4 65 1
p532 c4 65 1
p489 c1 66 1
p573 c1 66 1
p130 c2 66 1
p238 c2 66 1
p327 c3 66 1
p567 c3 66 1
p508 c4 66 1
p517 c1 67 1
p637 c1 67 1
p837 c1 67 1
p610 c2 67 1
p216 c4 67 1
p348 c4 67 1
p800 c4 67 1
p146 c2 68 1
p178 c2 68 1
p386 c2 68 1
p203 c3 68 1
p863 c3 68 1
p943 c3 68 1
p324 c4 68 1
p620 c4 68 1
p121 c1 69 1
p153 c1 69 1
p273 c1 69 1
p781 c1 69 1
p370 c2 69 1
p518 c2 69 1
p898 c2 69 1
p51 c3 69 1
p195 c3 69 1
p699 c3 69 1
p879 c3 69 1
p887 c3 69 1
p88 c4 69 1
p492 c4 69 1
p680 c4 69 1
p804 c4 69 1
p177 c1 70 1
p649 c1 70 1
p681 c1 70 1
p10 c2 70 1
p26 c2 70 1
p382 c2 70 1
p662 c2 70 1
p990 c2 70 1
p207 c3 70 1
p287 c3 70 1
p727 c3 70 1
p244 c4 70 1
p316 c4 70 1
p432 c4 70 1
p225 c1 71 1
p389 c1 71 1
p397 c1 71 1
p965 c1 71 1
p862 c2 71 1
p866 c2 71 1
p55 c3 71 1
p283 c3 71 1
p148 c4 71 1
p200 c4 71 1
p424 c4 71 1
p436 c4 71 1
p540 c4 71 1
p552 c4 71 1
p628 c4 71 1
p613 c1 72 1
p621 c1 72 1
p937 c1 72 1
p22 c2 72 1
p426 c2 72 1
p307 c3 72 1
p451 c3 72 1
p835 c3 72 1
p843 c3 72 1
p903 c3 72 1
p96 c4 72 1
p120 c4 72 1
p337 c1 73 1
p549 c1 73 1
p817 c1 73 1
p190 c2 73 1
p746 c2 73 1
p778 c2 73 1
p347 c3 73 1
p367 c3 73 1
p703 c3 73 1
p108 c4 73 1
p932 c4 73 1
p246 c2 74 1
p594 c2 74 1
p762 c2 74 1
p926 c2 74 1
p247 c3 74 1
p511 c3 74 1
p951 c3 74 1
p60 c4 74 1
p672 c4 74 1
p125 c1 75 1
p321 c1 75 1
p669 c1 75 1
p346 c2 75 1
p498 c2 75 1
p558 c2 75 1
p123 c3 75 1
p315 c3 75 1
p339 c3 75 1
p435 c3 75 1
p759 c3 75 1
p859 c3 75 1
p911 c3 75 1
p985 c1 76 1
p30 c2 76 1
p702 c2 76 1
p886 c2 76 1
p227 c3 76 1
p12 c4 76 1
p224 c4 76 1
p768 c4 76 1
p808 c4 76 1
p948 c4 76 1
p502 c2 77 1
p622 c2 77 1
p331 c3 77 1
p140 c4 77 1
p144 c4 77 1
p180 c4 77 1
p340 c4 77 1
p776 c4 77 1
p832 c4 77 1
p888 c4 77 1
p940 c4 77 1
p85 c1 78 1
p401 c1 78 1
p753 c1 78 1
p682 c2 78 1
p754 c2 78 1
p47 c3 78 1
p507 c3 78 1
p559 c3 78 1
p20 c4 78 1
p172 c4 78 1
p204 c4 78 1
p1000 c4 78 1
p589 c1 79 1
p625 c1 79 1
p818 c2 79 1
p954 c2 79 1
p803 c3 79 1
p939 c3 79 1
p971 c3 79 1
p384 c4 79 1
p548 c4 79 1
p453 c1 80 1
p941 c1 80 1
p58 c2 80 1
p342 c2 80 1
p366 c2 80 1
p698 c2 80 1
p527 c3 80 1
p739 c3 80 1
p576 c4 80 1
p57 c1 81 1
p593 c1 81 1
p957 c1 81 1
p770 c2 81 1
p231 c3 81 1
p639 c3 81 1
p136 c4 81 1
p168 c4 81 1
p952 c4 81 1
p1 c1 82 1
p73 c1 82 1
p413 c1 82 1
p86 c2 82 1
p94 c2 82 1
p170 c2 82 1
p406 c2 82 1
p575 c3 82 1
p635 c3 82 1
p795 c3 82 1
p927 c3 82 1
p420 c4 82 1
p984 c4 82 1
p114 c2 83 1
p83 c3 83 1
p155 c3 83 1
p359 c3 83 1
p707 c3 83 1
p787 c3 83 1
p847 c3 83 1
p907 c3 83 1
p264 c4 83 1
p488 c4 83 1
p213 c1 84 1
p385 c1 84 1
p733 c1 84 1
p801 c1 84 1
p286 c2 84 1
p602 c2 84 1
p111 c3 84 1
p263 c3 84 1
p731 c3 84 1
p24 c4 84 1
p560 c4 84 1
p992 c4 84 1
p345 c1 85 1
p529 c1 85 1
p198 c2 85 1
p570 c2 85 1
p574 c2 85 1
p858 c2 85 1
p986 c2 85 1
p255 c3 85 1
p391 c3 85 1
p783 c3 85 1
p64 c4 85 1
p308 c4 85 1
p480 c4 85 1
p704 c4 85 1
p241 c1 86 1
p525 c1 86 1
p358 c2 86 1
p534 c2 86 1
p79 c3 86 1
p463 c3 86 1
p619 c3 86 1
p819 c3 86 1
p212 c4 86 1
p352 c4 86 1
p388 c4 86 1
p448 c4 86 1
p520 c4 86 1
p544 c4 86 1
p692 c4 86 1
p744 c4 86 1
p9 c1 87 1
p333 c1 87 1
p565 c1 87 1
p693 c1 87 1
p262 c2 87 1
p546 c2 87 1
p491 c3 87 1
p763 c3 87 1
p580 c4 87 1
p960 c4 87 1
p405 c1 88 1
p981 c1 88 1
p82 c2 88 1
p98 c2 88 1
p138 c2 88 1
p150 c2 88 1
p446 c2 88 1
p519 c3 88 1
p775 c3 88 1
p152 c4 88 1
p769 c1 89 1
p845 c1 89 1
p430 c2 89 1
p95 c3 89 1
p603 c3 89 1
p655 c3 89 1
p855 c3 89 1
p208 c4 89 1
p928 c4 89 1
p25 c1 90 1
p81 c1 90 1
p609 c1 90 1
p749 c1 90 1
p773 c1 90 1
p833 c1 90 1
p869 c1 90 1
p905 c1 90 1
p34 c2 90 1
p306 c2 90 1
p538 c2 90 1
p670 c2 90 1
p978 c2 90 1
p467 c3 90 1
p596 c4 90 1
p880 c4 90 1
;

param FMAX := 1 ;
param FMIN := 0 ;
param TAD := 0 ;
param TLS := 1 ;
